检查数据库文件位置...
[OK] 数据库文件检查完成
检查Playwright浏览器...
[OK] Playwright浏览器已安装（通过API检测）
[INFO] 使用 frontend 目录作为前端源
检查前端构建状态...
[OK] 前端已构建，跳过
开始启动主程序...
初始化文件日志收集器...
创建 CookieManager...
CookieManager 创建完成
启动 API 服务线程...
API 服务线程已启动
主程序启动完成，保持运行...
2026-04-30 11:04:03.829 | INFO     | cookie_manager:_run_xianyu:67 - 【2216699866542】XianyuLive导入成功
2026-04-30 11:06:25.429 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:06:25.545 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 85 字节
2026-04-30 11:06:25.545 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:06:36.255 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:06:36.395 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:06:36.395 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:06:41.493 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:06:41.602 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:06:41.602 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:06:53.313 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:06:53.514 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:06:53.514 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:06:57.467 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:06:57.569 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:06:57.569 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:07:09.044 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:07:09.146 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:07:09.146 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:07:12.963 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:07:13.056 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:07:13.056 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:07:24.575 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /
INFO:     127.0.0.1:58020 - "GET / HTTP/1.1" 200 OK
2026-04-30 11:07:24.580 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET / - 200 (0.005s)
2026-04-30 11:07:24.605 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:07:24.690 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/index-Ds9tMiKo.js
2026-04-30 11:07:24.693 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/index-Dkn7Y3VI.css
2026-04-30 11:07:24.715 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:07:24.717 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
INFO:     127.0.0.1:58020 - "GET /static/assets/index-Ds9tMiKo.js HTTP/1.1" 200 OK
2026-04-30 11:07:24.887 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/index-Ds9tMiKo.js - 200 (0.197s)
INFO:     127.0.0.1:49507 - "GET /static/assets/index-Dkn7Y3VI.css HTTP/1.1" 200 OK
2026-04-30 11:07:24.889 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/index-Dkn7Y3VI.css - 200 (0.195s)
2026-04-30 11:07:24.939 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /verify
INFO:     127.0.0.1:58020 - "GET /verify HTTP/1.1" 200 OK
2026-04-30 11:07:24.942 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /verify - 200 (0.003s)
2026-04-30 11:07:24.967 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/Dashboard-DTZcQOCx.js
2026-04-30 11:07:24.969 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/package-BOU5tdlO.js
2026-04-30 11:07:24.969 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/index-Bo1mUQwh.js
INFO:     127.0.0.1:58020 - "GET /static/assets/Dashboard-DTZcQOCx.js HTTP/1.1" 200 OK
2026-04-30 11:07:24.969 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/Dashboard-DTZcQOCx.js - 200 (0.002s)
INFO:     127.0.0.1:49507 - "GET /static/assets/package-BOU5tdlO.js HTTP/1.1" 200 OK
2026-04-30 11:07:24.975 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/package-BOU5tdlO.js - 200 (0.005s)
INFO:     127.0.0.1:52604 - "GET /static/assets/index-Bo1mUQwh.js HTTP/1.1" 200 OK
2026-04-30 11:07:24.976 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/index-Bo1mUQwh.js - 200 (0.006s)
2026-04-30 11:07:24.982 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/package-check-B4ZhAEIv.js
2026-04-30 11:07:24.984 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/external-link-Bodq5T7Z.js
INFO:     127.0.0.1:49507 - "GET /static/assets/package-check-B4ZhAEIv.js HTTP/1.1" 200 OK
2026-04-30 11:07:24.985 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/package-check-B4ZhAEIv.js - 200 (0.004s)
INFO:     127.0.0.1:52604 - "GET /static/assets/external-link-Bodq5T7Z.js HTTP/1.1" 200 OK
2026-04-30 11:07:24.987 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/external-link-Bodq5T7Z.js - 200 (0.003s)
2026-04-30 11:07:25.227 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:07:25.268 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /admin/stats
2026-04-30 11:07:25.276 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /analytics/orders
2026-04-30 11:07:25.276 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /items
2026-04-30 11:07:25.280 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /analytics/orders/valid
2026-04-30 11:07:25.280 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cookies/details
2026-04-30 11:07:25.289 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询系统统计信息
2026-04-30 11:07:25.289 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 11:07:25.289 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询有效订单列表: None - None
INFO:     127.0.0.1:49507 - "GET /items HTTP/1.1" 200 OK
2026-04-30 11:07:25.289 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询订单分析数据: None - None
INFO:     127.0.0.1:57095 - "GET /analytics/orders/valid HTTP/1.1" 200 OK
2026-04-30 11:07:25.290 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 11:07:25.290 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /items - 200 (0.014s)
INFO:     127.0.0.1:52604 - "GET /analytics/orders HTTP/1.1" 200 OK
2026-04-30 11:07:25.293 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询到 0 个有效订单
2026-04-30 11:07:25.293 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /analytics/orders/valid - 200 (0.013s)
2026-04-30 11:07:25.293 | INFO     | reply_server:log_with_user:250 - 【admin#1】 订单分析数据查询成功
INFO:     127.0.0.1:62776 - "GET /cookies/details HTTP/1.1" 200 OK
2026-04-30 11:07:25.293 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:07:25.293 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /analytics/orders - 200 (0.018s)
INFO:     127.0.0.1:58020 - "GET /admin/stats HTTP/1.1" 200 OK
2026-04-30 11:07:25.293 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:07:25.297 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies
2026-04-30 11:07:25.297 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /analytics/orders
2026-04-30 11:07:25.297 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT cookie_id, keyword, reply FROM keywords
2026-04-30 11:07:25.297 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /cookies/details - 200 (0.017s)
2026-04-30 11:07:25.297 | INFO     | reply_server:log_with_user:250 - 【admin#1】 系统统计信息查询完成: {'total_users': 1, 'total_cookies': 1, 'active_cookies': 1, 'total_cards': 0, 'total_keywords': 0, 'total_orders': 0}
INFO:     127.0.0.1:57095 - "GET /analytics/orders HTTP/1.1" 200 OK
2026-04-30 11:07:25.300 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /admin/stats - 200 (0.031s)
2026-04-30 11:07:25.302 | INFO     | reply_server:log_with_user:250 - 【admin#1】 查询订单分析数据: None - None
2026-04-30 11:07:25.303 | INFO     | reply_server:log_with_user:250 - 【admin#1】 订单分析数据查询成功
INFO:     127.0.0.1:58020 - "GET /api/daily-quota/2216699866542 HTTP/1.1" 200 OK
2026-04-30 11:07:25.303 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/daily-quota/2216699866542
2026-04-30 11:07:25.306 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /analytics/orders - 200 (0.009s)
2026-04-30 11:07:25.307 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/daily-quota/2216699866542 - 200 (0.003s)
2026-04-30 11:07:25.341 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:07:25.342 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:07:37.579 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:07:37.729 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:07:37.731 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:07:39.447 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:07:39.536 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/ActiveOutreach-CWzj8jIN.js
2026-04-30 11:07:39.538 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/refresh-cw-BQWjfoHV.js
2026-04-30 11:07:39.538 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/chevron-right-BuDKA9Uj.js
INFO:     127.0.0.1:62302 - "GET /static/assets/ActiveOutreach-CWzj8jIN.js HTTP/1.1" 200 OK
2026-04-30 11:07:39.541 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/ActiveOutreach-CWzj8jIN.js - 200 (0.005s)
INFO:     127.0.0.1:53352 - "GET /static/assets/refresh-cw-BQWjfoHV.js HTTP/1.1" 200 OK
2026-04-30 11:07:39.541 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/refresh-cw-BQWjfoHV.js - 200 (0.003s)
INFO:     127.0.0.1:56729 - "GET /static/assets/chevron-right-BuDKA9Uj.js HTTP/1.1" 200 OK
2026-04-30 11:07:39.544 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/chevron-right-BuDKA9Uj.js - 200 (0.007s)
2026-04-30 11:07:39.551 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 86 字节
2026-04-30 11:07:39.551 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:07:39.564 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cookies/details
2026-04-30 11:07:39.564 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/active-outreach/history
2026-04-30 11:07:39.570 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/active-outreach/history - 200 (0.005s)
INFO:     127.0.0.1:62302 - "GET /api/active-outreach/history?page=1&page_size=20 HTTP/1.1" 200 OK
2026-04-30 11:07:39.571 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 11:07:39.571 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:07:39.571 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2216699866542']
INFO:     127.0.0.1:56729 - "GET /cookies/details HTTP/1.1" 200 OK
2026-04-30 11:07:39.573 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /cookies/details - 200 (0.009s)
2026-04-30 11:07:41.355 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/ConversationList-BjHWJeZh.js
INFO:     127.0.0.1:53352 - "GET /static/assets/bot-Ba1a2uoa.js HTTP/1.1" 200 OK
2026-04-30 11:07:41.355 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/search-DqT7mU49.js
INFO:     127.0.0.1:56729 - "GET /static/assets/ConversationList-BjHWJeZh.js HTTP/1.1" 200 OK
2026-04-30 11:07:41.355 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/bot-Ba1a2uoa.js
INFO:     127.0.0.1:62302 - "GET /static/assets/search-DqT7mU49.js HTTP/1.1" 200 OK
2026-04-30 11:07:41.359 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/bot-Ba1a2uoa.js - 200 (0.004s)
2026-04-30 11:07:41.382 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/ConversationList-BjHWJeZh.js - 200 (0.028s)
2026-04-30 11:07:41.383 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/search-DqT7mU49.js - 200 (0.029s)
2026-04-30 11:07:41.662 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/ai-conversations/chats
INFO:     127.0.0.1:62302 - "GET /api/ai-conversations/chats HTTP/1.1" 200 OK
2026-04-30 11:07:41.666 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/ai-conversations/chats - 200 (0.004s)
2026-04-30 11:07:42.842 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cookies/details
INFO:     127.0.0.1:56729 - "GET /api/active-outreach/history?page=1&page_size=20 HTTP/1.1" 200 OK
2026-04-30 11:07:42.843 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/active-outreach/history
2026-04-30 11:07:42.845 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/active-outreach/history - 200 (0.002s)
INFO:     127.0.0.1:62302 - "GET /cookies/details HTTP/1.1" 200 OK
2026-04-30 11:07:42.845 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 11:07:42.847 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:07:42.847 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:07:42.868 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /cookies/details - 200 (0.027s)
2026-04-30 11:07:50.955 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:07:51.059 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 85 字节
2026-04-30 11:07:51.063 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:07:53.868 | WARNING  | XianyuAutoAsync:send_heartbeat:5668 - 【2216699866542】心跳包已发送
2026-04-30 11:07:53.973 | INFO     | XianyuAutoAsync:main:8452 - 【2216699866542】收到WebSocket消息: 85 字节
2026-04-30 11:07:53.973 | WARNING  | XianyuAutoAsync:handle_heartbeat_response:5731 - 心跳响应正常
2026-04-30 11:08:03.806 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/OperationLogs-jHky7x8Y.js
INFO:     127.0.0.1:57033 - "GET /static/assets/OperationLogs-jHky7x8Y.js HTTP/1.1" 200 OK
2026-04-30 11:08:03.809 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/OperationLogs-jHky7x8Y.js - 200 (0.003s)
2026-04-30 11:08:03.835 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/triangle-alert-DDf4fNIV.js
INFO:     127.0.0.1:57033 - "GET /static/assets/triangle-alert-DDf4fNIV.js HTTP/1.1" 200 OK
2026-04-30 11:08:03.838 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/triangle-alert-DDf4fNIV.js - 200 (0.003s)
2026-04-30 11:08:03.847 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /static/assets/check-WZZAde9j.js
INFO:     127.0.0.1:57033 - "GET /static/assets/check-WZZAde9j.js HTTP/1.1" 200 OK
2026-04-30 11:08:03.849 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /static/assets/check-WZZAde9j.js - 200 (0.002s)
2026-04-30 11:08:04.109 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cookies/details
2026-04-30 11:08:04.112 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/operation-logs
2026-04-30 11:08:04.115 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 11:08:04.117 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2216699866542']
2026-04-30 11:08:04.117 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value, user_id, auto_confirm, remark, pause_duration, username, password, show_browser, created_at FROM cookies WHERE id = ? | 参数: ['2216699866542']
INFO:     127.0.0.1:54013 - "GET /api/operation-logs?page=1&page_size=50 HTTP/1.1" 200 OK
2026-04-30 11:08:04.121 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/operation-logs - 200 (0.010s)
INFO:     127.0.0.1:57033 - "GET /cookies/details HTTP/1.1" 200 OK
2026-04-30 11:08:04.124 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /cookies/details - 200 (0.015s)
2026-04-30 11:08:04.681 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /cookies/details
INFO:     127.0.0.1:54013 - "GET /api/active-outreach/history?page=1&page_size=20 HTTP/1.1" 200 OK
2026-04-30 11:08:04.685 | INFO     | reply_server:log_requests:349 - 🌐 API请求: GET /api/active-outreach/history
2026-04-30 11:08:04.686 | INFO     | reply_server:log_requests:354 - ✅ API响应: GET /api/active-outreach/history - 200 (0.001s)
INFO:     127.0.0.1:57033 - "GET /cookies/details HTTP/1.1" 200 OK
2026-04-30 11:08:04.687 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT id, value FROM cookies WHERE user_id = ? | 参数: [1]
2026-04-30 11:08:04.687 | INFO     | db_manager:_log_sql:1394 - 🗄️ SQL EXECUTE: SELECT auto_confirm FROM cookies WHERE id = ? | 参数: ['2216699866542']
